,ETB0100,date,time,SHS0100,SRT0100,SDS0100,ARA0100,ADA0100
0,"{'ValueVolt': 14.70342609697396, 'ValueCurr': 19.97997256500788}",2022-07-19,16:01:54.454069,,,,,
1,,2022-07-19,16:01:54.462060,53.050363627357264,,,,
2,,2022-07-19,16:01:54.761310,,24.87688618973065,,,
3,,2022-07-19,16:01:55.170275,,,4.0,,
4,,2022-07-19,16:01:55.179084,,,,OFF,
5,,2022-07-19,16:01:55.634842,,,,,OFF
6,PP,2022-07-19,16:01:56.808407,,,,,
7,"{'ValueVolt': 14.818187805805211, 'ValueCurr': 20.060578265195655}",2022-07-19,16:02:09.457295,,,,,
8,,2022-07-19,16:02:09.464932,58.51589005804956,,,,
9,,2022-07-19,16:02:09.710864,,24.90435641125709,,,
10,,2022-07-19,16:02:10.017378,,,4.937533395600065,,
11,,2022-07-19,16:02:10.120107,,,,OFF,
12,,2022-07-19,16:02:10.426591,,,,,OFF
13,PP,2022-07-19,16:02:12.045015,,,,,
14,"{'ValueVolt': 15.081506444000471, 'ValueCurr': 19.99395591536219}",2022-07-19,16:02:24.450597,,,,,
15,,2022-07-19,16:02:24.458312,60.0,,,,
16,,2022-07-19,16:02:24.762711,,25.8897124611193,,,
17,,2022-07-19,16:02:24.984422,,,5.289894359123279,,
18,,2022-07-19,16:02:25.172365,,,,ON,
19,,2022-07-19,16:02:25.376892,,,,,ON
20,PP,2022-07-19,16:02:27.016649,,,,,
21,,2022-07-19,16:05:45.149511,50.0,,,,
22,"{'ValueVolt': 14.848232611706038, 'ValueCurr': 19.974028734645625}",2022-07-19,16:05:45.435479,,,,,
23,,2022-07-19,16:05:45.442884,,24.930263034650046,,,
24,,2022-07-19,16:05:45.648376,,,5.295170402460607,,
25,,2022-07-19,16:05:45.655757,,24.930263034650046,,,
26,,2022-07-19,16:05:45.857353,,,,OFF,
27,,2022-07-19,16:05:45.868345,,,5.295170402460607,,
28,,2022-07-19,16:05:46.077516,,,,,ON
29,PP,2022-07-19,16:05:47.741607,,,,,
30,,2022-07-19,16:06:00.200577,54.9483574762092,,,,
31,"{'ValueVolt': 15.094762986061808, 'ValueCurr': 19.958211269229803}",2022-07-19,16:06:00.246807,,,,,
32,,2022-07-19,16:06:00.405834,,25.23023627106876,,,
33,,2022-07-19,16:06:00.610630,,25.23023627106876,,,
34,,2022-07-19,16:06:00.618898,,,5.380023592474169,,
35,,2022-07-19,16:06:00.819505,,,,ON,
36,,2022-07-19,16:06:00.830680,,,5.380023592474169,,
37,,2022-07-19,16:06:01.020224,,,,,ON
38,PF,2022-07-19,16:06:02.591411,,,,,
39,,2022-07-19,16:06:15.120877,57.53466099442365,,,,
40,"{'ValueVolt': 15.3943790698203, 'ValueCurr': 20.007630801353688}",2022-07-19,16:06:15.256911,,,,,
41,,2022-07-19,16:06:15.380524,,26.0,,,
42,,2022-07-19,16:06:15.554928,,26.0,,,
43,,2022-07-19,16:06:15.594506,,,4.653196998425583,,
44,,2022-07-19,16:06:15.857321,,,,ON,
45,,2022-07-19,16:06:15.868504,,,4.653196998425583,,
46,,2022-07-19,16:06:16.072287,,,,,OFF
47,PP,2022-07-19,16:06:17.791555,,,,,
48,,2022-07-19,16:06:30.209319,60.0,,,,
49,"{'ValueVolt': 15.200583390246427, 'ValueCurr': 19.942238193073226}",2022-07-19,16:06:30.304788,,,,,
50,,2022-07-19,16:06:30.406988,,26.0,,,
51,,2022-07-19,16:06:30.581366,,26.0,,,
52,,2022-07-19,16:06:30.592355,,,4.92670059673406,,
53,,2022-07-19,16:06:30.801890,,,4.92670059673406,,
54,,2022-07-19,16:06:30.810187,,,,ON,
55,,2022-07-19,16:06:31.024954,,,,,OFF
56,FP,2022-07-19,16:06:33.049961,,,,,
57,,2022-07-19,16:06:45.121173,56.31572732236248,,,,
58,"{'ValueVolt': 14.886621993521945, 'ValueCurr': 20.069111958027996}",2022-07-19,16:06:45.295084,,,,,
59,,2022-07-19,16:06:45.381067,,25.0095213133518,,,
60,,2022-07-19,16:06:45.556642,,25.0095213133518,,,
61,,2022-07-19,16:06:45.593506,,,5.625487473410625,,
62,,2022-07-19,16:06:45.802769,,,,ON,
63,,2022-07-19,16:06:45.811113,,,5.625487473410625,,
64,,2022-07-19,16:06:46.073144,,,,,ON
65,"{'ValueVolt': 14.620648345277138, 'ValueCurr': 19.967443228977366}",2022-07-19,16:08:07.682396,,,,,
66,,2022-07-19,16:08:07.784939,,24.99533119101074,,,
67,,2022-07-19,16:08:07.793159,50.0,,,,
68,,2022-07-19,16:08:08.094051,,24.99533119101074,,,
69,,2022-07-19,16:08:08.194288,,,4.500567985054089,,
70,,2022-07-19,16:08:08.203790,,,,OFF,
71,,2022-07-19,16:08:08.402984,,,4.500567985054089,,
72,,2022-07-19,16:08:08.604099,,,,,OFF
73,PP,2022-07-19,16:08:10.074861,,,,,
74,"{'ValueVolt': 14.901410391633936, 'ValueCurr': 19.919265546674996}",2022-07-19,16:08:22.658961,,,,,
75,,2022-07-19,16:08:22.836861,,24.73141888751997,,,
76,,2022-07-19,16:08:22.846567,50.0,,,,
77,,2022-07-19,16:08:23.140415,,24.73141888751997,,,
78,,2022-07-19,16:08:23.157533,,,4.959090292334565,,
79,,2022-07-19,16:08:23.348811,,,,OFF,
80,,2022-07-19,16:08:23.357326,,,4.959090292334565,,
81,"{'ValueVolt': 14.721189422973122, 'ValueCurr': 19.993410600071872}",2022-07-19,16:11:27.621652,,,,,
82,,2022-07-19,16:11:27.761605,50.0,,,,
83,,2022-07-19,16:11:27.922464,,25.11172752835621,,,
84,,2022-07-19,16:11:28.131102,,,4.8794973971521305,,
85,,2022-07-19,16:11:28.138483,,25.11172752835621,,,
86,,2022-07-19,16:11:28.340258,,,,ON,
87,,2022-07-19,16:11:28.350090,,,4.8794973971521305,,
88,,2022-07-19,16:11:28.506140,,,,,OFF
89,PP,2022-07-19,16:11:30.220196,,,,,
90,"{'ValueVolt': 15.030085178785011, 'ValueCurr': 19.943937400352656}",2022-07-19,16:11:42.628461,,,,,
91,,2022-07-19,16:11:42.678040,50.0,,,,
92,,2022-07-19,16:11:42.794091,,24.125374149636915,,,
93,,2022-07-19,16:11:42.971156,,24.125374149636915,,,
94,,2022-07-19,16:11:43.093677,,,5.672018527376519,,
95,,2022-07-19,16:11:43.169289,,,,OFF,
96,,2022-07-19,16:11:43.306959,,,5.672018527376519,,
97,,2022-07-19,16:11:43.530569,,,,,ON
98,PP,2022-07-19,16:11:45.375695,,,,,
99,"{'ValueVolt': 14.696590419633253, 'ValueCurr': 20.020339126334644}",2022-07-19,16:11:57.752824,,,,,
100,,2022-07-19,16:11:57.760203,50.0,,,,
101,,2022-07-19,16:11:57.926331,,24.0,,,
102,,2022-07-19,16:11:58.138802,,,4.905909687456309,,
103,,2022-07-19,16:11:58.148162,,24.0,,,
104,,2022-07-19,16:11:58.348394,,,,OFF,
105,,2022-07-19,16:11:58.357001,,,4.905909687456309,,
106,,2022-07-19,16:11:58.580572,,,,,OFF
107,PP,2022-07-19,16:12:00.629971,,,,,
108,"{'ValueVolt': 14.47505158174864, 'ValueCurr': 19.94037271264338}",2022-07-19,16:12:12.661963,,,,,
109,,2022-07-19,16:12:12.678832,59.81175644364636,,,,
110,,2022-07-19,16:12:12.793952,,24.960024326818573,,,
111,,2022-07-19,16:12:12.970402,,24.960024326818573,,,
112,,2022-07-19,16:12:13.088703,,,4.559137128291591,,
113,,2022-07-19,16:12:13.168964,,,,OFF,
114,,2022-07-19,16:12:13.263933,,,4.559137128291591,,
115,,2022-07-19,16:12:13.467020,,,,,OFF
116,PP,2022-07-19,16:12:15.578699,,,,,
117,,2022-07-19,16:12:27.679182,60.0,,,,
